,Date,Close
0,2021-02-05,654.2404174804688
1,2021-02-08,660.2426147460938
2,2021-02-09,660.2426147460938
3,2021-02-10,696.2559204101562
4,2021-02-11,714.2625122070312
5,2021-02-15,726.266845703125
6,2021-02-16,729.2680053710938
7,2021-02-17,693.2547607421875
8,2021-02-18,669.2459106445312
9,2021-02-19,684.2514038085938
10,2021-02-22,720.2647094726562
11,2021-02-23,696.2559204101562
12,2021-02-24,681.2503662109375
13,2021-02-25,684.2514038085938
14,2021-02-26,666.244873046875
15,2021-03-01,693.2547607421875
16,2021-03-02,669.2459106445312
17,2021-03-03,678.249267578125
18,2021-03-04,690.2537231445312
19,2021-03-05,675.2481079101562
20,2021-03-08,681.2503662109375
21,2021-03-09,672.2470092773438
22,2021-03-10,654.2404174804688
23,2021-03-12,678.249267578125
24,2021-03-15,675.2481079101562
25,2021-03-16,741.2723999023438
26,2021-03-17,726.266845703125
27,2021-03-18,792.2911987304688
28,2021-03-19,798.2933349609375
29,2021-03-22,744.2735595703125
30,2021-03-23,738.2713012695312
31,2021-03-24,738.2713012695312
32,2021-03-25,801.29443359375
33,2021-03-26,777.28564453125
34,2021-03-29,768.2823486328125
35,2021-03-30,750.2756958007812
36,2021-03-31,753.2767944335938
37,2021-04-01,768.2823486328125
38,2021-04-05,765.2811889648438
39,2021-04-06,828.304443359375
40,2021-04-07,822.3021850585938
41,2021-04-08,804.2955932617188
42,2021-04-09,795.292236328125
43,2021-04-12,762.2801513671875
44,2021-04-13,783.287841796875
45,2021-04-14,804.2955932617188
46,2021-04-15,777.28564453125
47,2021-04-16,783.287841796875
48,2021-04-19,768.2823486328125
49,2021-04-20,771.2835083007812
50,2021-04-21,780.2868041992188
51,2021-04-22,777.28564453125
52,2021-04-23,777.28564453125
53,2021-04-26,786.2889404296875
54,2021-04-27,774.2844848632812
55,2021-04-28,783.287841796875
56,2021-04-29,786.2889404296875
57,2021-04-30,789.2901000976562
58,2021-05-03,753.2767944335938
59,2021-05-04,744.2735595703125
60,2021-05-05,756.2779541015625
61,2021-05-06,753.2767944335938
62,2021-05-07,744.2735595703125
63,2021-05-10,735.2702026367188
64,2021-05-11,729.2680053710938
65,2021-05-17,717.2635498046875
66,2021-05-18,732.2691040039062
67,2021-05-19,714.2625122070312
68,2021-05-20,765.2811889648438
69,2021-05-21,792.2911987304688
70,2021-05-24,756.2779541015625
71,2021-05-25,768.2823486328125
72,2021-05-27,744.2735595703125
73,2021-05-28,750.2756958007812
74,2021-05-31,762.2801513671875
75,2021-06-02,795.292236328125
76,2021-06-03,831.3054809570312
77,2021-06-04,798.2933349609375
78,2021-06-07,804.2955932617188
79,2021-06-08,765.2811889648438
80,2021-06-09,816.2999877929688
81,2021-06-10,828.304443359375
82,2021-06-11,813.2989501953125
83,2021-06-14,828.304443359375
84,2021-06-15,810.2977905273438
85,2021-06-16,783.287841796875
86,2021-06-17,786.2889404296875
87,2021-06-18,819.301025390625
88,2021-06-21,852.3131713867188
89,2021-06-22,864.3175659179688
90,2021-06-23,837.3077392578125
91,2021-06-24,825.3032836914062
92,2021-06-25,834.3065795898438
93,2021-06-28,828.304443359375
94,2021-06-29,846.31103515625
95,2021-06-30,822.3021850585938
96,2021-07-01,771.2835083007812
97,2021-07-02,768.2823486328125
98,2021-07-05,753.2767944335938
99,2021-07-06,762.2801513671875
100,2021-07-07,738.2713012695312
101,2021-07-08,729.2680053710938
102,2021-07-09,729.2680053710938
103,2021-07-12,774.2844848632812
104,2021-07-13,729.2680053710938
105,2021-07-14,732.2691040039062
106,2021-07-15,735.2702026367188
107,2021-07-16,729.2680053710938
108,2021-07-19,738.2713012695312
109,2021-07-21,726.266845703125
110,2021-07-22,732.2691040039062
111,2021-07-23,714.2625122070312
112,2021-07-26,726.266845703125
113,2021-07-27,711.2614135742188
114,2021-07-28,684.2514038085938
115,2021-07-29,720.2647094726562
116,2021-07-30,708.26025390625
117,2021-08-02,714.2625122070312
118,2021-08-03,714.2625122070312
119,2021-08-04,717.2635498046875
120,2021-08-05,732.2691040039062
121,2021-08-06,738.2713012695312
122,2021-08-09,720.2647094726562
123,2021-08-10,741.2723999023438
124,2021-08-12,759.279052734375
125,2021-08-13,780.2868041992188
126,2021-08-16,753.2767944335938
127,2021-08-18,717.2635498046875
128,2021-08-19,732.2691040039062
129,2021-08-20,783.287841796875
130,2021-08-23,780.2868041992188
131,2021-08-24,762.2801513671875
132,2021-08-25,771.2835083007812
133,2021-08-26,768.2823486328125
134,2021-08-27,762.2801513671875
135,2021-08-30,771.2835083007812
136,2021-08-31,759.279052734375
137,2021-09-01,750.2756958007812
138,2021-09-02,756.2779541015625
139,2021-09-03,756.2779541015625
140,2021-09-06,792.2911987304688
141,2021-09-07,804.2955932617188
142,2021-09-08,777.28564453125
143,2021-09-09,801.29443359375
144,2021-09-10,801.29443359375
145,2021-09-13,807.296630859375
146,2021-09-14,837.3077392578125
147,2021-09-15,840.3087768554688
148,2021-09-16,855.3143310546875
149,2021-09-17,828.304443359375
150,2021-09-20,816.2999877929688
151,2021-09-21,822.3021850585938
152,2021-09-22,807.296630859375
153,2021-09-23,804.2955932617188
154,2021-09-24,792.2911987304688
155,2021-09-27,768.2823486328125
156,2021-09-28,753.2767944335938
157,2021-09-29,774.2844848632812
158,2021-09-30,798.2933349609375
159,2021-10-01,753.2767944335938
160,2021-10-04,765.2811889648438
161,2021-10-05,768.2823486328125
162,2021-10-06,765.2811889648438
163,2021-10-07,768.2823486328125
164,2021-10-08,762.2801513671875
165,2021-10-11,756.2779541015625
166,2021-10-12,738.2713012695312
167,2021-10-13,732.2691040039062
168,2021-10-14,753.2767944335938
169,2021-10-15,780.2868041992188
170,2021-10-18,816.2999877929688
171,2021-10-19,828.304443359375
172,2021-10-21,828.304443359375
173,2021-10-22,861.3165283203125
174,2021-10-25,837.3077392578125
175,2021-10-26,831.3054809570312
176,2021-10-27,834.3065795898438
177,2021-10-28,852.3131713867188
178,2021-10-29,831.3054809570312
179,2021-11-01,879.3231811523438
180,2021-11-02,846.31103515625
181,2021-11-03,840.3087768554688
182,2021-11-04,861.3165283203125
183,2021-11-05,840.3087768554688
184,2021-11-08,867.3187255859375
185,2021-11-09,849.3121337890625
186,2021-11-10,840.3087768554688
187,2021-11-11,846.31103515625
188,2021-11-12,840.3087768554688
189,2021-11-15,831.3054809570312
190,2021-11-16,840.3087768554688
191,2021-11-17,840.3087768554688
192,2021-11-18,816.2999877929688
193,2021-11-19,828.304443359375
194,2021-11-22,819.301025390625
195,2021-11-23,834.3065795898438
196,2021-11-24,828.304443359375
197,2021-11-25,855.3143310546875
198,2021-11-26,888.326416015625
199,2021-11-29,942.3463745117188
200,2021-11-30,978.3594970703125
201,2021-12-01,942.3463745117188
202,2021-12-02,933.3429565429688
203,2021-12-03,936.3441162109375
204,2021-12-06,972.3573608398438
205,2021-12-07,1533.436767578125
206,2021-12-08,1426.8070068359375
207,2021-12-09,1330.33251953125
208,2021-12-10,1269.4012451171875
209,2021-12-13,1289.7115478515625
210,2021-12-14,1274.4788818359375
211,2021-12-15,1259.2459716796875
212,2021-12-16,1238.9356689453125
213,2021-12-17,1228.7802734375
214,2021-12-20,1203.3924560546875
215,2021-12-21,1183.08203125
216,2021-12-22,1147.538818359375
217,2021-12-23,1137.3834228515625
218,2021-12-24,1122.1507568359375
219,2021-12-27,1198.314697265625
220,2021-12-28,1188.15966796875
221,2021-12-29,1249.0908203125
222,2021-12-30,1259.2459716796875
223,2022-01-03,1304.944580078125
224,2022-01-04,1269.4012451171875
225,2022-01-05,1249.0908203125
226,2022-01-06,1279.5565185546875
227,2022-01-07,1279.5565185546875
228,2022-01-10,1259.2459716796875
229,2022-01-11,1208.4700927734375
230,2022-01-12,1208.4700927734375
231,2022-01-13,1188.15966796875
232,2022-01-14,1228.7802734375
233,2022-01-17,1208.4700927734375
234,2022-01-18,1198.314697265625
235,2022-01-19,1178.00439453125
236,2022-01-20,1213.547607421875
237,2022-01-21,1218.625244140625
238,2022-01-24,1213.547607421875
239,2022-01-25,1198.314697265625
240,2022-01-26,1208.4700927734375
241,2022-01-27,1193.2371826171875
242,2022-01-28,1188.15966796875
243,2022-01-31,1162.771484375
244,2022-02-02,1157.6939697265625
245,2022-02-03,1157.6939697265625
246,2022-02-04,1142.461181640625
247,2022-02-07,1152.6163330078125
248,2022-02-08,1132.305908203125
249,2022-02-09,1122.1507568359375
250,2022-02-10,1147.538818359375
251,2022-02-11,1137.3834228515625
252,2022-02-14,1106.9178466796875
253,2022-02-15,1117.0731201171875
254,2022-02-16,1132.305908203125
255,2022-02-17,1111.9954833984375
256,2022-02-18,1127.2283935546875
257,2022-02-21,1117.0731201171875
258,2022-02-22,1183.08203125
259,2022-02-23,1132.305908203125
260,2022-02-24,1117.0731201171875
261,2022-02-25,1111.9954833984375
262,2022-03-01,1122.1507568359375
263,2022-03-02,1096.7626953125
264,2022-03-04,1096.7626953125
265,2022-03-07,1061.219482421875
266,2022-03-08,1030.75390625
267,2022-03-09,1071.3746337890625
268,2022-03-10,1086.6075439453125
269,2022-03-11,1076.4521484375
270,2022-03-14,1081.5299072265625
271,2022-03-15,1061.219482421875
272,2022-03-16,1056.141845703125
273,2022-03-17,1056.141845703125
274,2022-03-18,1076.4521484375
275,2022-03-21,1091.6851806640625
276,2022-03-22,1066.297119140625
277,2022-03-23,1076.4521484375
278,2022-03-24,1081.5299072265625
279,2022-03-25,1066.297119140625
280,2022-03-28,1061.219482421875
281,2022-03-29,1071.3746337890625
282,2022-03-30,1061.219482421875
283,2022-03-31,1051.0643310546875
284,2022-04-01,1056.141845703125
285,2022-04-04,1051.0643310546875
286,2022-04-05,1071.3746337890625
287,2022-04-06,1045.986572265625
288,2022-04-07,1045.986572265625
289,2022-04-08,1081.5299072265625
290,2022-04-11,1061.219482421875
291,2022-04-12,1056.141845703125
292,2022-04-13,1076.4521484375
293,2022-04-14,1061.219482421875
294,2022-04-18,1122.1507568359375
295,2022-04-19,1249.0908203125
296,2022-04-20,1447.117431640625
297,2022-04-21,1426.8070068359375
298,2022-04-22,1426.8070068359375
299,2022-04-25,1457.272705078125
300,2022-04-26,1442.039794921875
301,2022-04-27,1447.117431640625
302,2022-04-28,1421.7293701171875
303,2022-05-09,1325.2548828125
304,2022-05-10,1233.8580322265625
305,2022-05-11,1218.625244140625
306,2022-05-12,1167.84912109375
307,2022-05-13,1198.314697265625
308,2022-05-17,1218.625244140625
309,2022-05-18,1147.538818359375
310,2022-05-19,1127.2283935546875
311,2022-05-20,1147.538818359375
312,2022-05-23,1071.3746337890625
313,2022-05-24,1071.3746337890625
314,2022-05-25,1066.297119140625
315,2022-05-27,1101.8402099609375
316,2022-05-30,1091.6851806640625
317,2022-05-31,1081.5299072265625
318,2022-06-02,1178.00439453125
319,2022-06-03,1183.08203125
320,2022-06-06,1117.0731201171875
321,2022-06-07,1111.9954833984375
322,2022-06-08,1259.2459716796875
323,2022-06-09,1304.944580078125
324,2022-06-10,1345.5653076171875
325,2022-06-13,1320.17724609375
326,2022-06-14,1370.953369140625
327,2022-06-15,1360.7982177734375
328,2022-06-16,1396.3414306640625
329,2022-06-17,1299.866943359375
330,2022-06-20,1269.4012451171875
331,2022-06-21,1350.642822265625
332,2022-06-22,1340.48779296875
333,2022-06-23,1345.5653076171875
334,2022-06-24,1345.5653076171875
335,2022-06-27,1345.5653076171875
336,2022-06-28,1381.1085205078125
337,2022-06-29,1370.953369140625
338,2022-06-30,1330.33251953125
339,2022-07-01,1284.6341552734375
340,2022-07-04,1269.4012451171875
341,2022-07-05,1274.4788818359375
342,2022-07-06,1299.866943359375
343,2022-07-07,1310.0220947265625
344,2022-07-08,1284.6341552734375
345,2022-07-11,1299.866943359375
346,2022-07-12,1320.17724609375
347,2022-07-13,1289.7115478515625
348,2022-07-14,1264.32373046875
349,2022-07-15,1238.9356689453125
350,2022-07-18,1233.8580322265625
351,2022-07-19,1264.32373046875
352,2022-07-20,1299.866943359375
353,2022-07-21,1320.17724609375
354,2022-07-22,1310.0220947265625
355,2022-07-25,1330.33251953125
356,2022-07-26,1284.6341552734375
357,2022-07-27,1320.17724609375
358,2022-07-28,1325.2548828125
359,2022-07-29,1355.7205810546875
360,2022-08-01,1376.031005859375
361,2022-08-02,1381.1085205078125
362,2022-08-03,1462.3502197265625
363,2022-08-04,1452.195068359375
364,2022-08-05,1462.3502197265625
365,2022-08-08,1462.3502197265625
366,2022-08-09,1442.039794921875
367,2022-08-10,1447.117431640625
368,2022-08-11,1457.272705078125
369,2022-08-12,1492.81591796875
370,2022-08-15,1487.73828125
371,2022-08-16,1487.73828125
372,2022-08-18,1487.73828125
373,2022-08-19,1528.359130859375
374,2022-08-22,1462.3502197265625
375,2022-08-23,1472.50537109375
376,2022-08-24,1467.4278564453125
377,2022-08-25,1467.4278564453125
378,2022-08-26,1462.3502197265625
379,2022-08-29,1648.972900390625
380,2022-08-30,1701.9757080078125
381,2022-08-31,1690.1973876953125
382,2022-09-01,1678.4189453125
383,2022-09-02,1666.640625
384,2022-09-05,1672.5296630859375
385,2022-09-06,1696.08642578125
386,2022-09-07,1637.194580078125
387,2022-09-08,1696.08642578125
388,2022-09-09,1690.1973876953125
389,2022-09-12,1696.08642578125
390,2022-09-13,1719.6431884765625
391,2022-09-14,1678.4189453125
392,2022-09-15,1690.1973876953125
393,2022-09-16,1660.7513427734375
394,2022-09-19,1690.1973876953125
395,2022-09-20,1654.8621826171875
396,2022-09-21,1631.305419921875
397,2022-09-22,1696.08642578125
398,2022-09-23,1731.421630859375
399,2022-09-26,1760.8675537109375
400,2022-09-27,1754.9783935546875
401,2022-09-28,1719.6431884765625
402,2022-09-29,1731.421630859375
403,2022-09-30,1707.8648681640625
404,2022-10-03,1743.199951171875
405,2022-10-04,1713.754150390625
406,2022-10-05,1672.5296630859375
407,2022-10-06,1666.640625
408,2022-10-07,1607.7486572265625
409,2022-10-10,1613.6378173828125
410,2022-10-11,1613.6378173828125
411,2022-10-12,1619.527099609375
412,2022-10-13,1554.7459716796875
413,2022-10-14,1478.1865234375
414,2022-10-17,1484.07568359375
415,2022-10-18,1489.9649658203125
416,2022-10-19,1489.9649658203125
417,2022-10-20,1513.521728515625
418,2022-10-21,1531.189208984375
419,2022-10-24,1542.967529296875
420,2022-10-25,1566.5242919921875
421,2022-10-26,1513.521728515625
422,2022-10-27,1501.7432861328125
423,2022-10-28,1495.85400390625
424,2022-10-31,1595.9703369140625
425,2022-11-01,1631.305419921875
426,2022-11-02,1631.305419921875
427,2022-11-03,1607.7486572265625
428,2022-11-04,1578.302734375
429,2022-11-07,1601.8594970703125
430,2022-11-08,1572.41357421875
431,2022-11-09,1542.967529296875
432,2022-11-10,1560.6351318359375
433,2022-11-11,1590.0810546875
434,2022-11-14,1548.8568115234375
435,2022-11-15,1542.967529296875
436,2022-11-16,1507.6324462890625
437,2022-11-17,1484.07568359375
438,2022-11-18,1484.07568359375
439,2022-11-21,1484.07568359375
440,2022-11-22,1478.1865234375
441,2022-11-23,1466.408203125
442,2022-11-24,1472.2972412109375
443,2022-11-25,1425.1837158203125
444,2022-11-28,1395.7379150390625
445,2022-11-29,1395.7379150390625
446,2022-11-30,1401.6270751953125
447,2022-12-01,1378.0703125
448,2022-12-02,1383.95947265625
449,2022-12-05,1413.4053955078125
450,2022-12-06,1372.18115234375
451,2022-12-07,1360.4027099609375
452,2022-12-08,1366.2918701171875
453,2022-12-09,1354.5135498046875
454,2022-12-12,1325.067626953125
